"requestUser","cicadmin@in.ibm.com"
"requestTimestamp","2022-07-26 15:29:32 UTC"
"requestElapsedTime","0 minutes 28 seconds"
"ttApiVersion","v1.0.2"
"ttControlGroup","ibm-security-verify"
"ttTwistlockProject","public"
"ttScanErrors","include"
"ttVersion","1.3.0"
"ttOutputFormat","csv-and-json"
"ttCVEFilter","include=all"
"ttSeverityFilter","CHML"
"ttIssueTypeFilter","CV"
"ttHasFixFilter","YN"
"ttOutputDirAndFile1","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_35/twistlock-scan-results-20220726-152930-297233088-UTC-284680ee.metadata.csv"
"ttOutputDirAndFile2","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_35/twistlock-scan-results-20220726-152930-297233088-UTC-284680ee.overview.csv"
"ttOutputDirAndFile3","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_35/twistlock-scan-results-20220726-152930-297233088-UTC-284680ee.results.csv"
"twistcliVersion","21.08.514"
"twistlockConsoleVersion","21.08.514"
"twistlockConsoleProject","sc-public-4"
"twistlockIntelligenceAutoUpdateEnabled","false"
"twistlockIntelligenceLastUpdate","2022-07-25 16:00:52 UTC"
"twistlockResultsSource","twistlock api (https://cdn.twistlock.com/docs/api/twistlock_api.html#scans_get)"
"imagePullContainerName","20220726-152932-380817553-UTC-3cf1cc40__vbtscan__ibm-security-verify__TEMP__cicadmin-in.ibm.com"
"imagePullContainerHostname","91fafc2abe5d"
"imagePullServerAddress","172.30.167.252"
"imagePullServerHostname","apipull-public-4"
"imagePullScriptVersion","v14ps"
